userid,itemid
2447,3572
2447,4979
2447,7165
2476,127
2476,382
2476,435
2476,2831
2476,6653
2477,11
2477,19
2477,82
2477,189
2477,3313
2484,3352
2484,6269
2484,6906
2484,9926
2484,10074
2572,336
2572,627
2572,2255
2572,7839
2572,9517
2614,109
2614,376
2614,431
2614,2071
2614,2535
2714,68
2714,345
2714,687
2714,2247
2714,10159
2743,35
2743,154
2743,687
2743,2236
2743,2461
2824,34
2824,7501
2824,7502
2824,7503
2824,9259
2939,7167
2939,10688
2939,11537
2939,11550
2939,11699
2943,13
2943,72
2943,95
2943,3067
2943,3660
2966,2172
2966,2845
2966,4428
2966,7102
2966,9091
2977,263
2977,2025
2977,8150
2977,9409
2977,9411
2985,13
2985,19
2985,28
2985,759
2985,5734
2989,302
2989,410
2989,488
2989,489
2989,8552
3062,50
3062,628
3062,9215
3062,9821
3062,12718
3150,11
3150,72
3150,1544
3150,1808
3150,2208
3152,357
3152,372
3152,546
3152,1870
3152,11707
3155,19
3155,759
3155,1880
3155,6645
3155,8065
3182,113
3182,391
3182,1323
3182,6012
3182,7943
3229,109
3229,1545
3229,2317
3229,5656
3229,6419
3311,1758
3311,2186
3311,2529
3311,6827
3311,7102
3318,11
3318,82
3318,2005
3318,3143
3318,10987
3366,12
3366,82
3366,9710
3366,11380
3366,12328
3388,2498
3388,3115
3388,6628
3388,6670
3388,11096
3418,11
3418,12
3418,95
3418,119
3418,395
3423,294
3423,295
3423,420
3423,612
3423,2028
3435,595
3435,2168
3435,3988
3435,6024
3435,11423
3568,139
3568,195
3568,7070
3568,10590
3568,12568
3581,11
3581,95
3581,383
3581,2077
3581,3656
3586,576
3586,1985
3586,2465
3586,2934
3586,11382
3680,1576
3680,1868
3680,5082
3680,7238
3680,11170
3693,163
3693,617
3693,2349
3693,6334
3693,6829
3695,631
3695,2102
3695,2167
3695,7864
3695,9215
3701,42
3701,88
3701,1853
3701,5742
3701,5746
3724,335
3724,3359
3724,7672
3724,9472
3724,12729
3749,659
3749,4961
3749,5784
3749,5836
3749,5837
3806,11
3806,28
3806,82
3806,1100
3806,2935
3828,562
3828,9672
3828,11680
3828,12879
3828,13251
3835,530
3835,631
3835,3369
3835,9351
3835,12678
3848,171
3848,1632
3848,2596
3848,2752
3848,3111
3852,330
3852,487
3852,528
3852,3703
3852,6683
3863,19
3863,363
3863,657
3863,2064
3863,5431
3866,13
3866,475
3866,4244
3866,5632
3866,7376
3880,35
3880,3729
3880,5255
3880,6198
3880,6852
3892,11
3892,1856
3892,3492
3892,6626
3892,10358
3910,6136
3910,6146
3910,6449
3910,8616
3910,8863
3917,13
3917,442
3917,2934
3917,6899
3917,10080
3939,19
3939,37
3939,416
3939,3440
3939,11761
3942,14
3942,68
3942,2613
3942,3339
3942,3857
3961,133
3961,139
3961,759
3961,2005
3961,11541
4007,6167
4007,8229
4007,11256
4007,11257
4007,11308
4019,5870
4019,5872
4019,5899
4019,5904
4019,6006
4022,139
4022,237
4022,2138
4022,6108
4022,6829
4031,562
4031,1564
4031,6034
4031,6086
4031,12569
4098,9689
4098,11765
4098,11914
4098,12646
4098,13350
4122,41
4122,63
4122,131
4122,229
4122,315
4159,82
4159,165
4159,647
4159,7151
4159,11435
4177,13
4177,194
4177,251
4177,1877
4177,7167
4190,12
4190,277
4190,318
4190,363
4190,2100
4194,175
4194,377
4194,2554
4194,7102
4194,9959
4261,276
4261,597
4261,3308
4261,4467
4261,9517
4271,108
4271,1063
4271,2395
4271,3211
4271,6027
4277,1877
4277,4085
4277,4087
4277,6386
4277,7024
4303,1564
4303,7258
4303,7259
4303,7260
4303,11098
4377,1777
4377,7443
4377,7448
4377,10937
4377,11898
4389,42
4389,1861
4389,1953
4389,5813
4389,5855
4437,7
4437,2749
4437,2750
4437,2751
4437,3117
4476,13
4476,199
4476,1878
4476,4847
4476,5337
4567,14
4567,82
4567,255
4567,617
4567,7586
4569,11
4569,150
4569,6703
4569,6911
4569,11091
4573,448
4573,6827
4573,7188
4573,7603
4573,12847
4604,3816
4604,6027
4604,6366
4604,11287
4604,11393
4628,127
4628,1859
4628,3752
4628,9215
4628,11308
4668,19
4668,432
4668,7265
4668,11525
4668,12637
4716,2093
4716,2470
4716,3293
4716,5274
4716,11440
4732,246
4732,247
4732,656
4732,2419
4732,5672
4765,3
4765,7
4765,487
4765,759
4765,4523
4767,1777
4767,6214
4767,6277
4767,6424
4767,11539
4774,617
4774,2287
4774,3358
4774,6354
4774,8255
4787,429
4787,2559
4787,3200
4787,3202
4787,3595
4812,13
4812,37
4812,222
4812,11529
4812,11642
4835,37
4835,377
4835,617
4835,759
4835,3987
4854,19
4854,199
4854,363
4854,3988
4854,4087
4873,213
4873,3187
4873,6195
4873,6735
4873,9231
4936,1564
4936,2857
4936,3060
4936,7331
4936,7334
4949,127
4949,154
4949,446
4949,1063
4949,12588
4968,19
4968,88
4968,475
4968,2168
4968,9716
4978,7981
4978,9416
4978,12769
4978,13381
4978,13491
4990,139
4990,1777
4990,2269
4990,2613
4990,3237
5115,19
5115,170
5115,610
5115,1318
5115,8060
5163,275
5163,313
5163,11767
5163,11958
5163,12875
5172,1825
5172,3621
5172,6497
5172,10043
5172,13368
5177,13
5177,34
5177,57
5177,105
5177,363
5213,14
5213,95
5213,5877
5213,8255
5213,11319
5219,814
5219,4718
5219,5097
5219,5101
5219,7305
5240,233
5240,6472
5240,7301
5240,12595
5240,12633
5249,154
5249,449
5249,2578
5249,4250
5249,6210
5300,50
5300,335
5300,3307
5300,12595
5300,12839
5315,14
5315,398
5315,454
5315,2661
5315,12072
5341,6679
5341,7025
5341,8230
5341,11317
5341,12995
5389,127
5389,146
5389,449
5389,3925
5389,4548
5397,2648
5397,7085
5397,7086
5397,9764
5397,12364
5412,84
5412,251
5412,5612
5412,5614
5412,5627
5429,11917
5429,12230
5429,12528
5429,12685
5429,13783
5448,82
5448,95
5448,576
5448,580
5448,10828
5559,139
5559,617
5559,1825
5559,8003
5559,11537
5567,1954
5567,2035
5567,3414
5567,3684
5567,11078
5600,199
5600,428
5600,1629
5600,3260
5600,9494
5668,3027
5668,3028
5668,3029
5668,3030
5668,8794
5674,72
5674,640
5674,2542
5674,2889
5674,3086
5701,119
5701,363
5701,759
5701,3303
5701,7165
5705,2502
5705,3561
5705,4383
5705,5329
5705,11201
5777,139
5777,455
5777,1257
5777,4885
5777,12592
5822,154
5822,1070
5822,1276
5822,8685
5822,9782
5827,82
5827,372
5827,606
5827,7139
5827,8014
5849,35
5849,56
5849,127
5849,1821
5849,3396
5861,139
5861,279
5861,3394
5861,6379
5861,9538
5981,11
5981,95
5981,4523
5981,12125
5981,12138
6015,119
6015,139
6015,195
6015,2475
6015,9380
6045,35
6045,2065
6045,2213
6045,2239
6045,5391
6076,648
6076,2578
6076,3857
6076,6038
6076,6048
6085,42
6085,211
6085,5031
6085,6096
6085,11697
6087,42
6087,461
6087,3618
6087,3660
6087,3677
6107,22
6107,50
6107,59
6107,63
6107,229
6140,139
6140,2559
6140,7807
6140,7950
6140,9341
6174,363
6174,8061
6174,8062
6174,8063
6174,8064
6189,371
6189,1783
6189,2211
6189,3984
6189,5675
6194,19
6194,95
6194,199
6194,9931
6194,11319
6210,363
6210,576
6210,580
6210,1877
6210,3316
6237,2069
6237,2408
6237,3969
6237,6339
6237,7464
6246,114
6246,3200
6246,3201
6246,3724
6246,9336
6294,11
6294,82
6294,95
6294,119
6294,11693
6407,28
6407,790
6407,1985
6407,3765
6407,9870
6463,13
6463,687
6463,2047
6463,11109
6463,13162
6634,127
6634,8237
6634,8326
6634,8685
6634,13278
6645,35
6645,687
6645,1825
6645,5329
6645,6029
6668,1070
6668,1863
6668,3436
6668,7952
6668,8528
6717,398
6717,759
6717,2528
6717,5313
6717,8050
6721,2335
6721,3752
6721,6383
6721,9387
6721,11967
6739,19
6739,563
6739,617
6739,3301
6739,4307
6767,631
6767,1827
6767,2021
6767,2224
6767,4467
6806,19
6806,610
6806,6906
6806,11439
6806,11766
6811,806
6811,7793
6811,8369
6811,8370
6811,8588
6830,617
6830,1777
6830,2831
6830,6036
6830,6290
6860,377
6860,2409
6860,9815
6860,10468
6860,10471
6927,5251
6927,5252
6927,5253
6927,5254
6927,5258
6928,379
6928,2081
6928,2100
6928,2315
6928,2429
6966,37
6966,663
6966,4923
6966,5711
6966,6354
6987,687
6987,5222
6987,6161
6987,11010
6987,11785
6996,231
6996,608
6996,6023
6996,6347
6996,7753
7116,687
7116,2528
7116,2546
7116,9640
7116,10010
7125,85
7125,163
7125,196
7125,537
7125,5808
7168,13
7168,119
7168,759
7168,7325
7168,8216
7205,617
7205,2118
7205,3957
7205,5669
7205,6379
7220,19
7220,50
7220,366
7220,428
7220,617
7311,19
7311,759
7311,2446
7311,3492
7311,3987
7349,398
7349,454
7349,2756
7349,3450
7349,8421
7352,64
7352,72
7352,82
7352,2494
7352,2495
7368,13
7368,295
7368,341
7368,1978
7368,3300
7378,2615
7378,3328
7378,3332
7378,3539
7378,3675
7545,95
7545,617
7545,3963
7545,6607
7545,11619
7554,10436
7554,10437
7554,10438
7554,10863
7554,10874
7640,7
7640,2668
7640,2669
7640,2699
7640,5379
7704,11
7704,182
7704,4736
7704,6042
7704,12874
7912,1057
7912,1877
7912,2535
7912,3352
7912,3532
7914,608
7914,1564
7914,1868
7914,3974
7914,6337
7963,1777
7963,6337
7963,9419
7963,10136
7963,12777
8009,35
8009,56
8009,107
8009,154
8009,1257
8022,366
8022,513
8022,1576
8022,1985
8022,10132
8240,10147
8240,10160
8240,10184
8240,10258
8240,10470
8270,68
8270,342
8270,2661
8270,9664
8270,9825
8296,165
8296,2942
8296,6161
8296,7044
8296,9615
8357,13
8357,72
8357,3583
8357,6449
8357,6524
8420,426
8420,2555
8420,3121
8420,6354
8420,9672
8502,2077
8502,9147
8502,10018
8502,10924
8502,10938
8772,687
8772,2047
8772,2213
8772,6827
8772,8326
8795,72
8795,1538
8795,2019
8795,3401
8795,3405
8961,95
8961,2465
8961,3017
8961,3143
8961,11615
8964,1853
8964,4087
8964,7058
8964,11678
8964,11779
9086,68
9086,332
9086,530
9086,2289
9086,9744
9098,363
9098,1576
9098,6915
9098,6920
9098,9591
9109,131
9109,253
9109,359
9109,402
9109,2801
9138,85
9138,315
9138,1531
9138,2310
9138,7019
9184,13
9184,21
9184,189
9184,362
9184,2282
9324,2
9324,3
9324,4
9324,6
9324,7
9384,119
9384,189
9384,200
9384,3113
9384,7781
9420,12
9420,88
9420,109
9420,248
9420,6284
9423,19
9423,139
9423,195
9423,10259
9423,11178
9446,11
9446,50
9446,95
9446,669
9446,4567
9460,28
9460,116
9460,1564
9460,6944
9460,9676
9527,347
9527,3300
9527,5985
9527,6008
9527,10134
9594,316
9594,392
9594,782
9594,1984
9594,2004
9653,305
9653,648
9653,2554
9653,2578
9653,3450
9754,91
9754,169
9754,2081
9754,4093
9754,5703
9761,50
9761,196
9761,1746
9761,2801
9761,5705
9779,13
9779,1554
9779,7005
9779,7559
9779,9741
9810,95
9810,187
9810,1798
9810,2077
9810,3038
9832,3779
9832,7200
9832,7992
9832,13099
9832,13470
9857,1867
9857,1937
9857,6337
9857,8164
9857,11328
9935,139
9935,3886
9935,4015
9935,4017
9935,4022
9939,1826
9939,2692
9939,4343
9939,4664
9939,4733
9997,2285
9997,2719
9997,4117
9997,4224
9997,5692
10002,68
10002,608
10002,1868
10002,2224
10002,5259
10046,461
10046,1868
10046,2097
10046,7423
10046,12637
10134,13
10134,19
10134,2307
10134,3141
10134,3957
10167,759
10167,6596
10167,6675
10167,7010
10167,7035
10429,109
10429,395
10429,669
10429,10881
10429,10884
10781,139
10781,245
10781,759
10781,6099
10781,11541
10884,617
10884,1850
10884,1853
10884,2613
10884,7801
11140,606
11140,3261
11140,7283
11140,10739
11140,12782
11224,84
11224,109
11224,263
11224,5880
11224,5983
11306,11
11306,72
11306,119
11306,6221
11306,7920
11666,627
11666,3497
11666,6544
11666,9272
11666,11201
11722,35
11722,68
11722,154
11722,687
11722,8155
11753,11
11753,95
11753,231
11753,8007
11753,8120
11774,3492
11774,3765
11774,7469
11774,7470
11774,7471
11890,1063
11890,2335
11890,2368
11890,4037
11890,13659
11922,322
11922,1887
11922,11562
11922,11929
11922,12031
11978,687
11978,2065
11978,2546
11978,6570
11978,11785
11984,631
11984,2102
11984,2335
11984,9215
11984,9387
12002,269
12002,3621
12002,8405
12002,10145
12002,10598
12054,19
12054,759
12054,11428
12054,11504
12054,11506
12074,139
12074,513
12074,1777
12074,4523
12074,8279
12136,617
12136,5266
12136,7075
12136,11583
12136,11793
12291,172
12291,2118
12291,2559
12291,2831
12291,9188
12304,13
12304,19
12304,1629
12304,5243
12304,8853
12402,485
12402,854
12402,8268
12402,8708
12402,9027
12428,11
12428,72
12428,119
12428,617
12428,7452
12458,60
12458,61
12458,149
12458,1757
12458,2131
12567,19
12567,8065
12567,8151
12567,10043
12567,11109
12602,670
12602,3211
12602,3219
12602,4416
12602,9215
12623,2077
12623,4979
12623,7048
12623,7129
12623,8526
12686,241
12686,586
12686,1862
12686,2019
12686,2802
12699,245
12699,2479
12699,4004
12699,6096
12699,6099
12735,27
12735,35
12735,435
12735,1063
12735,1357
12739,295
12739,3661
12739,5164
12739,5335
12739,5351
12802,11
12802,72
12802,255
12802,258
12802,3303
12862,72
12862,1546
12862,2099
12862,2907
12862,2908
12890,19
12890,163
12890,597
12890,759
12890,8269
12928,617
12928,7409
12928,11902
12928,13141
12928,13215
12956,342
12956,1878
12956,2483
12956,6570
12956,9902
13071,11
13071,28
13071,95
13071,1629
13071,7139
13075,154
13075,613
13075,3475
13075,4037
13075,6460
13085,10
13085,56
13085,154
13085,1982
13085,3563
13104,1576
13104,1877
13104,2168
13104,6920
13104,7325
13160,120
13160,3303
13160,3682
13160,4330
13160,8447
13217,697
13217,759
13217,2168
13217,3199
13217,5150
13275,129
13275,377
13275,513
13275,2168
13275,2171
13287,3
13287,7
13287,42
13287,580
13287,1364
13322,127
13322,2320
13322,4604
13322,7827
13322,10388
13325,4640
13325,5183
13325,5265
13325,5292
13325,5423
13326,139
13326,1825
13326,3139
13326,6378
13326,8163
13327,305
13327,755
13327,1041
13327,6852
13327,12905
13328,28
13328,65
13328,8258
13328,9557
13328,9568
13341,562
13341,6290
13341,7672
13341,11201
13341,11936
13364,139
13364,372
13364,617
13364,6316
13364,11355
13395,50
13395,133
13395,6570
13395,8065
13395,11475
13464,119
13464,3923
13464,6199
13464,6519
13464,8014
13468,229
13468,241
13468,281
13468,287
13468,288
13507,72
13507,119
13507,487
13507,1870
13507,10368
13545,2461
13545,3359
13545,9459
13545,11958
13545,12875
13548,13
13548,187
13548,576
13548,1093
13548,3958
13624,3445
13624,3492
13624,5698
13624,6899
13624,10134
13730,2648
13730,9579
13730,9640
13730,12592
13730,12997
13767,50
13767,139
13767,617
13767,2001
13767,3237
13950,2502
13950,2661
13950,3379
13950,3595
13950,6570
14039,194
14039,1629
14039,2137
14039,7318
14039,9185
14105,195
14105,3041
14105,6570
14105,9272
14105,12736
14137,19
14137,199
14137,378
14137,1217
14137,11727
14290,6353
14290,7058
14290,7391
14290,7609
14290,8011
14395,57
14395,165
14395,3309
14395,5104
14395,6353
14416,258
14416,3526
14416,3527
14416,3528
14416,5104
14574,528
14574,1770
14574,2168
14574,2171
14574,3492
14616,72
14616,4841
14616,5008
14616,5646
14616,5784
14714,271
14714,484
14714,1233
14714,1522
14714,3491
14866,996
14866,1063
14866,2130
14866,7208
14866,12649
15033,154
15033,2461
15033,3102
15033,4123
15033,9215
15041,253
15041,1978
15041,2700
15041,4323
15041,5994
15108,13
15108,42
15108,116
15108,2005
15108,4443
15109,318
15109,345
15109,759
15109,1629
15109,9833
15168,1560
15168,1756
15168,1999
15168,3969
15168,4569
15169,192
15169,3625
15169,6105
15169,7423
15169,12755
15293,1777
15293,3595
15293,3627
15293,7070
15293,8207
15308,11
15308,275
15308,617
15308,8255
15308,9644
15319,3899
15319,5531
15319,5532
15319,5534
15319,5547
15538,139
15538,195
15538,617
15538,6542
15538,11541
15592,1347
15592,2475
15592,6086
15592,7992
15592,9931
15599,13
15599,163
15599,4482
15599,5488
15599,6195
15615,187
15615,1798
15615,4517
15615,4642
15615,4643
15656,377
15656,1853
15656,2086
15656,3266
15656,5454
15766,902
15766,2431
15766,9441
15766,9442
15766,9689
15834,404
15834,513
15834,610
15834,2935
15834,7940
15903,172
15903,6570
15903,9802
15903,11767
15903,11936
15957,12
15957,28
15957,50
15957,72
15957,119
16068,372
16068,2554
16068,6827
16068,11785
16068,12729
16225,2740
16225,3087
16225,5140
16225,5184
16225,5447
16376,404
16376,409
16376,447
16376,1273
16376,3860
16428,342
16428,769
16428,3303
16428,6407
16428,9694
16451,261
16451,606
16451,2345
16451,5670
16451,7375
16499,154
16499,313
16499,391
16499,1925
16499,12811
16505,6117
16505,6118
16505,6900
16505,6906
16505,7017
16562,4659
16562,4693
16562,4718
16562,5817
16562,5818
16878,35
16878,454
16878,1257
16878,1285
16878,7067
16948,3540
16948,3839
16948,4501
16948,4503
16948,4982
16975,13
16975,530
16975,610
16975,2065
16975,3595
17034,187
17034,538
17034,2168
17034,3492
17034,3512
17086,34
17086,95
17086,1629
17086,2168
17086,2171
17167,75
17167,160
17167,315
17167,376
17167,431
17213,2976
17213,2977
17213,2979
17213,2980
17213,4946
17385,11
17385,1654
17385,6290
17385,6544
17385,10835
17584,3
17584,652
17584,654
17584,1544
17584,2485
17732,160
17732,198
17732,376
17732,431
17732,7139
17756,42
17756,3549
17756,7022
17756,9247
17756,9417
17766,2551
17766,2580
17766,4610
17766,5388
17766,5469
17865,72
17865,119
17865,241
17865,2338
17865,6165
17870,139
17870,3445
17870,8258
17870,8382
17870,10698
17970,28
17970,3011
17970,3012
17970,3013
17970,7421
18036,2181
18036,8727
18036,8806
18036,8823
18036,8995
18043,3308
18043,3721
18043,3737
18043,10286
18043,11903
18066,13
18066,41
18066,116
18066,3352
18066,8110
18518,377
18518,2077
18518,3984
18518,8238
18518,10137
18556,50
18556,163
18556,2174
18556,6208
18556,6403
18586,19
18586,3317
18586,6109
18586,9232
18586,9689
18624,50
18624,2099
18624,2111
18624,2404
18624,2928
18644,139
18644,195
18644,2269
18644,2846
18644,6407
18986,11
18986,28
18986,82
18986,2446
18986,3987
19042,201
19042,575
19042,782
19042,1356
19042,1984
19140,759
19140,1531
19140,1985
19140,6262
19140,10132
19186,11
19186,8423
19186,11093
19186,11194
19186,11213
19293,57
19293,139
19293,759
19293,4350
19293,6570
19336,11
19336,12
19336,617
19336,2045
19336,3492
19360,182
19360,2168
19360,6161
19360,7377
19360,10416
19681,617
19681,1654
19681,3239
19681,10260
19681,10325
19749,3237
19749,3445
19749,6975
19749,9240
19749,12728
19853,617
19853,2269
19853,3237
19853,7391
19853,9808
19905,336
19905,355
19905,1825
19905,7532
19905,11100
19936,131
19936,204
19936,206
19936,472
19936,655
19937,13
19937,139
19937,3765
19937,11594
19937,12653
19977,187
19977,357
19977,6354
19977,11080
19977,11838
19980,105
19980,656
19980,2458
19980,6419
19980,7797
20068,6
20068,7
20068,243
20068,1856
20068,6334
20279,35
20279,154
20279,648
20279,1934
20279,3359
20423,2021
20423,2102
20423,9215
20423,12580
20423,12678
20500,279
20500,372
20500,1758
20500,2934
20500,8553
20610,133
20610,11309
20610,11686
20610,12976
20610,13338
20860,1877
20860,2315
20860,2419
20860,5426
20860,5427
20914,2094
20914,2530
20914,2580
20914,5488
20914,5547
21007,84
21007,88
21007,109
21007,255
21007,432
21136,5741
21136,5750
21136,5751
21136,5752
21136,5754
21182,119
21182,1576
21182,2604
21182,3141
21182,3303
21227,372
21227,2168
21227,2189
21227,3414
21227,10045
21244,196
21244,543
21244,651
21244,1093
21244,5424
21251,28
21251,35
21251,37
21251,9783
21251,11109
21280,19
21280,251
21280,261
21280,330
21280,8238
21307,357
21307,6290
21307,11109
21307,11624
21307,13294
21330,11
21330,150
21330,538
21330,3303
21330,3492
21887,7749
21887,9611
21887,12364
21887,12792
21887,13019
21917,187
21917,10440
21917,10441
21917,10442
21917,11001
22211,133
22211,276
22211,2045
22211,6570
22211,9492
22804,681
22804,1998
22804,7901
22804,9038
22804,11706
23027,1877
23027,1988
23027,2235
23027,2856
23027,4821
23138,163
23138,255
23138,617
23138,759
23138,3765
23181,2885
23181,3358
23181,7377
23181,9687
23181,11613
23287,119
23287,335
23287,383
23287,6827
23287,7672
23388,2236
23388,2255
23388,7593
23388,9067
23388,11947
23423,8073
23423,8106
23423,9069
23423,9556
23423,9752
23688,72
23688,271
23688,581
23688,681
23688,3313
23962,362
23962,2282
23962,3313
23962,4741
23962,6334
24319,72
24319,119
24319,163
24319,194
24319,3500
24436,50
24436,2709
24436,3370
24436,4242
24436,4738
24590,14
24590,19
24590,149
24590,4550
24590,6404
24708,3
24708,383
24708,2168
24708,2171
24708,3647
25290,324
25290,2278
25290,3213
25290,3647
25290,10396
25404,149
25404,245
25404,255
25404,258
25404,2856
25414,60
25414,420
25414,8399
25414,8416
25414,8871
25417,263
25417,432
25417,6136
25417,7165
25417,8480
25638,123
25638,135
25638,271
25638,1844
25638,2326
25811,22
25811,241
25811,418
25811,850
25811,2485
25917,1877
25917,3266
25917,4299
25917,6192
25917,7459
26054,14
26054,139
26054,275
26054,610
26054,11096
26172,50
26172,1777
26172,4649
26172,7935
26172,7978
26308,13
26308,149
26308,150
26308,345
26308,2116
26481,755
26481,1041
26481,2938
26481,5259
26481,7560
26850,263
26850,366
26850,3603
26850,4979
26850,7024
26873,231
26873,855
26873,902
26873,6439
26873,10434
27120,50
27120,3056
27120,4522
27120,4731
27120,4857
27151,109
27151,116
27151,2171
27151,4479
27151,9808
27226,78
27226,218
27226,219
27226,220
27226,228
27424,150
27424,260
27424,420
27424,2116
27424,2282
27505,88
27505,160
27505,376
27505,4540
27505,4910
27511,562
27511,1825
27511,6570
27511,11201
27511,11672
27620,513
27620,1978
27620,8647
27620,8968
27620,9026
27746,2559
27746,3621
27746,5260
27746,11636
27746,11722
27928,150
27928,395
27928,1217
27928,3938
27928,5628
28030,357
28030,12664
28030,12666
28030,12969
28030,12996
28043,139
28043,11157
28043,11250
28043,11832
28043,12022
28141,19
28141,139
28141,617
28141,1629
28141,1850
28151,496
28151,1988
28151,4087
28151,4741
28151,8873
28178,28
28178,806
28178,1983
28178,3492
28178,6425
28325,23
28325,196
28325,347
28325,1936
28325,2278
28345,1217
28345,2077
28345,3984
28345,7523
28345,7524
28364,57
28364,5954
28364,6269
28364,6538
28364,7124
28403,196
28403,575
28403,782
28403,2019
28403,2195
28506,363
28506,571
28506,681
28506,1978
28506,3738
28526,1799
28526,3379
28526,3959
28526,8410
28526,11913
28536,448
28536,2281
28536,12133
28536,12392
28536,12401
28785,855
28785,2116
28785,4979
28785,5698
28785,10134
28857,196
28857,586
28857,2103
28857,2802
28857,3042
28863,19
28863,37
28863,3957
28863,7048
28863,11981
29019,398
29019,454
29019,5479
29019,6679
