userid,itemid
1806,12554
1806,12588
1806,12672
1806,13537
1806,13880
1819,431
1819,670
1819,2148
1819,2566
1819,4416
1819,9227
1819,12589
1819,12591
1819,13039
1819,13748
1825,3702
1825,6102
1825,6852
1825,6897
1825,7030
1825,7998
1825,9440
1825,10079
1825,11060
1825,12135
1855,35
1855,139
1855,1569
1855,1843
1855,5220
1855,7855
1855,9215
1855,10096
1855,11573
1855,13537
1868,56
1868,3201
1868,5068
1868,10411
1868,11563
1868,12798
1868,12939
1868,12961
1868,13282
1868,13344
1907,107
1907,684
1907,1785
1907,6523
1907,9350
1907,10285
1907,11400
1907,12121
1907,12571
1907,12642
1929,80
1929,139
1929,687
1929,2130
1929,6084
1929,9455
1929,9519
1929,9845
1929,11773
1929,13394
1943,28
1943,195
1943,530
1943,563
1943,2001
1943,2349
1943,3305
1943,6673
1943,6897
1943,7018
1946,119
1946,133
1946,446
1946,1839
1946,4123
1946,5275
1946,7433
1946,7672
1946,7827
1946,10110
1953,127
1953,1357
1953,1799
1953,2128
1953,3823
1953,7842
1953,8888
1953,11538
1953,12084
1953,12814
1974,565
1974,6523
1974,6874
1974,11082
1974,11523
1974,12571
1974,13369
1974,13452
1974,13465
1974,13798
2032,103
2032,1839
2032,3451
2032,5354
2032,9498
2032,10523
2032,11111
2032,12675
2032,12764
2032,13118
2089,357
2089,617
2089,3424
2089,5068
2089,9455
2089,10237
2089,12508
2089,12614
2089,13521
2089,13741
2150,446
2150,476
2150,2563
2150,3698
2150,6084
2150,9414
2150,11765
2150,12645
2150,12965
2150,13731
2167,80
2167,446
2167,4250
2167,6152
2167,6419
2167,7301
2167,11388
2167,12740
2167,12867
2167,13172
2261,69
2261,133
2261,319
2261,1057
2261,1807
2261,4889
2261,6340
2261,8327
2261,9455
2261,12580
2272,103
2272,127
2272,270
2272,2213
2272,2461
2272,3359
2272,5068
2272,13206
2272,13271
2272,13337
2279,2368
2279,4138
2279,4416
2279,5068
2279,9455
2279,9623
2279,9893
2279,12201
2279,12202
2279,12207
2294,56
2294,108
2294,319
2294,428
2294,508
2294,564
2294,565
2294,6370
2294,9238
2294,11233
2304,565
2304,1800
2304,2247
2304,2454
2304,6703
2304,9245
2304,9465
2304,9519
2304,12212
2304,12672
2342,103
2342,154
2342,2267
2342,7049
2342,11111
2342,11503
2342,12682
2342,12707
2342,13024
2342,13546
2361,381
2361,1565
2361,2300
2361,9215
2361,11672
2361,11704
2361,12558
2361,12580
2361,12614
2361,13461
2367,158
2367,249
2367,355
2367,427
2367,644
2367,2368
2367,3182
2367,3623
2367,7012
2367,9579
2368,564
2368,2851
2368,3813
2368,4027
2368,11402
2368,12798
2368,12960
2368,13337
2368,13448
2368,13858
2394,56
2394,112
2394,307
2394,3692
2394,3697
2394,7217
2394,7436
2394,9227
2394,10043
2394,12773
2437,82
2437,319
2437,446
2437,564
2437,5068
2437,6340
2437,7094
2437,12614
2437,12688
2437,12773
2447,199
2447,3451
2447,3745
2447,3827
2447,4604
2447,7109
2447,10410
2447,11726
2447,12583
2447,12591
2476,49
2476,1839
2476,3813
2476,5152
2476,6653
2476,10417
2476,11563
2476,12643
2476,13463
2476,13493
2477,19
2477,154
2477,460
2477,2293
2477,3160
2477,5297
2477,7815
2477,8898
2477,11120
2477,13415
2484,51
2484,356
2484,427
2484,1782
2484,6636
2484,9618
2484,12584
2484,12907
2484,12985
2484,13873
2572,353
2572,3451
2572,3697
2572,3699
2572,5068
2572,7839
2572,9465
2572,11384
2572,12373
2572,12814
2614,1608
2614,6041
2614,7340
2614,8574
2614,9692
2614,10111
2614,10152
2614,11502
2614,13715
2614,13776
2714,49
2714,103
2714,319
2714,564
2714,687
2714,1063
2714,11399
2714,11726
2714,12645
2714,13012
2743,202
2743,298
2743,351
2743,353
2743,644
2743,687
2743,2461
2743,6296
2743,6342
2743,12037
2824,427
2824,2489
2824,3698
2824,6544
2824,7501
2824,9227
2824,9438
2824,9845
2824,12190
2824,13499
2939,381
2939,6282
2939,6395
2939,7962
2939,8685
2939,13513
2939,13523
2939,13544
2939,13718
2939,13828
2943,154
2943,299
2943,6912
2943,11973
2943,12190
2943,12589
2943,12643
2943,12747
2943,13653
2943,13658
2966,51
2966,2172
2966,2845
2966,6370
2966,8898
2966,9628
2966,11095
2966,11140
2966,11400
2966,12508
2977,127
2977,4223
2977,7433
2977,8150
2977,11866
2977,12985
2977,13289
2977,13491
2977,13731
2977,13732
2985,19
2985,69
2985,154
2985,235
2985,1276
2985,2337
2985,3900
2985,4689
2985,6497
2985,12075
2989,1999
2989,3497
2989,7436
2989,8552
2989,11558
2989,12674
2989,12783
2989,13665
2989,13713
2989,13719
3062,1785
3062,7030
3062,9215
3062,11870
3062,12508
3062,12587
3062,12614
3062,12951
3062,13782
3062,13796
3150,564
3150,2574
3150,3089
3150,7199
3150,9215
3150,9455
3150,10241
3150,12591
3150,12774
3150,13344
3152,546
3152,3330
3152,3424
3152,6366
3152,7197
3152,7742
3152,8046
3152,11542
3152,12689
3152,13668
3155,80
3155,107
3155,257
3155,2250
3155,3451
3155,6084
3155,6645
3155,7950
3155,8065
3155,12075
3182,257
3182,391
3182,629
3182,11542
3182,11973
3182,12029
3182,12774
3182,12788
3182,12913
3182,13573
3229,112
3229,629
3229,1276
3229,1545
3229,1947
3229,2213
3229,2648
3229,4712
3229,7556
3229,11306
3311,158
3311,2186
3311,5355
3311,5689
3311,7168
3311,8359
3311,9355
3311,12773
3311,13089
3311,13405
3318,68
3318,631
3318,1357
3318,1516
3318,2005
3318,4636
3318,12006
3318,12886
3318,13475
3318,13529
3366,112
3366,3939
3366,5068
3366,6296
3366,6394
3366,6852
3366,9498
3366,12328
3366,12672
3366,13547
3388,880
3388,2358
3388,3115
3388,6646
3388,7309
3388,7850
3388,8359
3388,9387
3388,11563
3388,12952
3418,95
3418,103
3418,2102
3418,2250
3418,2599
3418,9552
3418,11503
3418,12722
3418,12745
3418,13644
3423,12
3423,342
3423,438
3423,1851
3423,1934
3423,2102
3423,6382
3423,7942
3423,11620
3423,12006
3435,1766
3435,2565
3435,3451
3435,7084
3435,9479
3435,10068
3435,10410
3435,12075
3435,12508
3435,12858
3568,446
3568,10474
3568,10590
3568,11204
3568,11648
3568,12855
3568,12936
3568,12965
3568,13365
3568,13623
3581,278
3581,299
3581,383
3581,446
3581,3351
3581,3732
3581,3744
3581,13488
3581,13712
3581,13713
3586,604
3586,1985
3586,2267
3586,4156
3586,7049
3586,7108
3586,9517
3586,11948
3586,12856
3586,13616
3680,1868
3680,3547
3680,6446
3680,8152
3680,9498
3680,9740
3680,11120
3680,12930
3680,13053
3680,13733
3693,617
3693,3200
3693,3813
3693,6446
3693,7030
3693,10432
3693,11675
3693,12645
3693,13285
3693,13477
3695,7864
3695,8005
3695,9573
3695,12675
3695,12799
3695,12930
3695,13285
3695,13382
3695,13605
3695,13814
3701,112
3701,610
3701,1618
3701,1853
3701,3134
3701,5356
3701,7981
3701,10040
3701,10419
3701,11939
3724,319
3724,427
3724,3359
3724,6601
3724,8012
3724,9618
3724,11111
3724,11875
3724,13512
3724,13536
3749,2741
3749,3827
3749,5673
3749,5836
3749,11060
3749,11188
3749,11369
3749,11648
3749,13633
3749,13751
3806,202
3806,6111
3806,6354
3806,6548
3806,7754
3806,7855
3806,8142
3806,9740
3806,11097
3806,12622
3828,1618
3828,3827
3828,5354
3828,8185
3828,9519
3828,11932
3828,12121
3828,12571
3828,12742
3828,13118
3835,631
3835,3240
3835,5066
3835,6302
3835,6523
3835,11120
3835,12571
3835,12814
3835,13684
3835,13870
3848,171
3848,1764
3848,1960
3848,2193
3848,2807
3848,3939
3848,5689
3848,6709
3848,8359
3848,11315
3852,27
3852,487
3852,1176
3852,3857
3852,6016
3852,6213
3852,6357
3852,7273
3852,7407
3852,8065
3863,19
3863,127
3863,1070
3863,2424
3863,2571
3863,7168
3863,7170
3863,8706
3863,10410
3863,11400
3866,112
3866,454
3866,626
3866,8327
3866,9219
3866,11083
3866,12707
3866,12740
3866,12742
3866,12867
3880,3252
3880,3697
3880,3745
3880,7168
3880,7433
3880,7436
3880,8898
3880,11528
3880,11866
3880,12508
3892,53
3892,1827
3892,2337
3892,3623
3892,3959
3892,8227
3892,10358
3892,12647
3892,12864
3892,13196
3910,112
3910,158
3910,473
3910,2298
3910,2489
3910,3089
3910,7841
3910,8863
3910,9465
3910,11097
3917,427
3917,3369
3917,3595
3917,5355
3917,9624
3917,11315
3917,11384
3917,11531
3917,12814
3917,13686
3939,154
3939,319
3939,2514
3939,3359
3939,3440
3939,5355
3939,8152
3939,11400
3939,12037
3939,12554
3942,427
3942,3160
3942,3339
3942,3857
3942,7546
3942,8590
3942,10523
3942,11724
3942,13423
3942,13691
3961,108
3961,381
3961,3942
3961,4223
3961,5498
3961,6693
3961,11120
3961,11808
3961,13634
3961,13672
4007,1348
4007,5068
4007,6167
4007,6370
4007,10079
4007,10602
4007,12799
4007,13196
4007,13595
4007,13847
4019,127
4019,327
4019,2424
4019,5689
4019,5870
4019,6568
4019,8832
4019,9227
4019,12645
4019,13577
4022,27
4022,139
4022,319
4022,339
4022,435
4022,1276
4022,2475
4022,5689
4022,9351
4022,11393
4031,103
4031,319
4031,3474
4031,3699
4031,13462
4031,13469
4031,13478
4031,13708
4031,13753
4031,13832
4098,3691
4098,3813
4098,10410
4098,11914
4098,13336
4098,13359
4098,13437
4098,13475
4098,13499
4098,13549
4122,609
4122,1865
4122,3252
4122,5355
4122,10238
4122,10419
4122,10426
4122,13359
4122,13560
4122,13582
4159,1843
4159,6296
4159,6874
4159,7106
4159,9349
4159,11435
4159,11932
4159,12788
4159,13417
4159,13798
4177,52
4177,127
4177,194
4177,446
4177,1843
4177,1947
4177,3813
4177,3991
4177,11100
4177,11530
4190,12
4190,351
4190,381
4190,382
4190,1794
4190,1821
4190,2289
4190,3016
4190,7836
4190,9579
4194,319
4194,3688
4194,3827
4194,3969
4194,6523
4194,6568
4194,10411
4194,11120
4194,12508
4194,13699
4261,2021
4261,2172
4261,2599
4261,3308
4261,4266
4261,6340
4261,9517
4261,12044
4261,12631
4261,13477
4271,319
4271,351
4271,353
4271,2395
4271,6568
4271,6709
4271,7546
4271,11288
4271,11973
4271,13689
4277,1877
4277,2460
4277,6386
4277,7299
4277,7834
4277,11140
4277,11245
4277,12530
4277,13738
4277,13861
4303,139
4303,2050
4303,2514
4303,2565
4303,4266
4303,7066
4303,9651
4303,12764
4303,13395
4303,13625
4377,127
4377,437
4377,1777
4377,2776
4377,3200
4377,3424
4377,3813
4377,7108
4377,9498
4377,11843
4389,3918
4389,4376
4389,4498
4389,4514
4389,4571
4389,4812
4389,5147
4389,5813
4389,9186
4389,9444
4437,154
4437,284
4437,1827
4437,1867
4437,1868
4437,2678
4437,2710
4437,2804
4437,3359
4437,10054
4476,154
4476,319
4476,436
4476,1674
4476,1878
4476,3827
4476,6462
4476,6568
4476,6852
4476,12554
4567,103
4567,446
4567,1934
4567,2021
4567,3497
4567,3786
4567,6278
4567,7586
4567,7855
4567,11196
4569,56
4569,80
4569,3688
4569,3690
4569,6270
4569,6357
4569,6703
4569,7264
4569,7825
4569,11091
4573,435
4573,1608
4573,1821
4573,2337
4573,3178
4573,3786
4573,6636
4573,6827
4573,7037
4573,9893
4604,1674
4604,1782
4604,3813
4604,8185
4604,11140
4604,11369
4604,11393
4604,13394
4604,13447
4604,13662
4628,3752
4628,9245
4628,11757
4628,12587
4628,12978
4628,13327
4628,13432
4628,13455
4628,13540
4628,13723
4668,424
4668,680
4668,2368
4668,3781
4668,8152
4668,9414
4668,11081
4668,11245
4668,12637
4668,13547
4716,562
4716,644
4716,1276
4716,1956
4716,2423
4716,2470
4716,4027
4716,7208
4716,11440
4716,11684
4732,300
4732,565
4732,2213
4732,2923
4732,3827
4732,4266
4732,9498
4732,9554
4732,10474
4732,12742
4765,3
4765,391
4765,3294
4765,4037
4765,4523
4765,6152
4765,6394
4765,6460
4765,9271
4765,11944
4767,257
4767,319
4767,1645
4767,2102
4767,3694
4767,3813
4767,6030
4767,6214
4767,11005
4767,11369
4774,127
4774,154
4774,270
4774,313
4774,446
4774,1063
4774,2483
4774,3358
4774,7399
4774,9414
4787,108
4787,127
4787,685
4787,2245
4787,2559
4787,9254
4787,9498
4787,11958
4787,12634
4787,13585
4812,319
4812,381
4812,6010
4812,6275
4812,6562
4812,11529
4812,11718
4812,12764
4812,13579
4812,13752
4835,18
4835,158
4835,381
4835,617
4835,644
4835,2165
4835,2578
4835,3987
4835,7850
4835,9498
4854,427
4854,2040
4854,3351
4854,3451
4854,6280
4854,9097
4854,9451
4854,10410
4854,12044
4854,12773
4873,29
4873,3651
4873,6030
4873,6195
4873,6270
4873,6298
4873,6340
4873,6460
4873,6735
4873,11393
4936,103
4936,2857
4936,5068
4936,9215
4936,9651
4936,12561
4936,13559
4936,13567
4936,13661
4936,13780
4949,427
4949,3451
4949,3827
4949,6528
4949,9097
4949,9498
4949,11005
4949,11400
4949,12587
4949,12588
4968,19
4968,475
4968,631
4968,1821
4968,2528
4968,6198
4968,6295
4968,7088
4968,10388
4968,11455
4978,1839
4978,6064
4978,8359
4978,9519
4978,10363
4978,11497
4978,13381
4978,13473
4978,13476
4978,13776
4990,103
4990,122
4990,154
4990,299
4990,2269
4990,2281
4990,7197
4990,7521
4990,8152
4990,12037
5115,353
5115,1318
5115,2119
5115,2923
5115,3699
5115,7012
5115,7300
5115,11129
5115,11502
5115,12643
5163,257
5163,319
5163,5068
5163,9593
5163,11111
5163,11958
5163,13206
5163,13285
5163,13572
5163,13698
5172,51
5172,1357
5172,3621
5172,4250
5172,5689
5172,6599
5172,11196
5172,11315
5172,12886
5172,13368
5177,1063
5177,1782
5177,2756
5177,3692
5177,5068
5177,6303
5177,6478
5177,7168
5177,12508
5177,13081
5213,353
5213,2250
5213,5068
5213,5356
5213,6394
5213,6395
5213,8146
5213,8255
5213,9498
5213,12535
5219,139
5219,1989
5219,2172
5219,5152
5219,6523
5219,6636
5219,9227
5219,11129
5219,11196
5219,12341
5240,319
5240,564
5240,2165
5240,3424
5240,5068
5240,9097
5240,12595
5240,12774
5240,12978
5240,13351
5249,319
5249,449
5249,2358
5249,2514
5249,3451
5249,3827
5249,5152
5249,5356
5249,8152
5249,12508
5300,50
5300,319
5300,335
5300,3134
5300,3366
5300,5689
5300,9618
5300,12855
5300,12978
5300,13721
5315,235
5315,454
5315,1674
5315,6709
5315,6912
5315,9874
5315,10261
5315,12872
5315,12886
5315,13426
5341,103
5341,127
5341,3487
5341,6278
5341,7010
5341,7550
5341,7942
5341,8230
5341,11303
5341,11498
5389,49
5389,127
5389,1785
5389,3366
5389,6523
5389,9930
5389,12571
5389,12814
5389,13089
5389,13642
5397,2648
5397,3451
5397,3699
5397,6270
5397,8314
5397,10523
5397,11140
5397,11400
5397,12075
5397,12508
5412,391
5412,3816
5412,5068
5412,7815
5412,8982
5412,11111
5412,11140
5412,12055
5412,12643
5412,13171
5429,319
5429,2180
5429,6111
5429,6162
5429,10113
5429,12075
5429,12541
5429,12685
5429,12797
5429,13572
5448,82
5448,391
5448,644
5448,769
5448,1608
5448,2514
5448,3219
5448,4027
5448,6709
5448,13358
5559,1825
5559,2422
5559,2484
5559,2559
5559,12570
5559,12682
5559,13529
5559,13590
5559,13743
5559,13842
5567,319
5567,6030
5567,6510
5567,7018
5567,7197
5567,9097
5567,11078
5567,11094
5567,11095
5567,13664
5600,3699
5600,6607
5600,9874
5600,9958
5600,10241
5600,12058
5600,12601
5600,12661
5600,12788
5600,13849
5668,127
5668,313
5668,391
5668,1827
5668,3027
5668,3305
5668,6210
5668,6460
5668,9782
5668,10411
5674,72
5674,305
5674,437
5674,2250
5674,2302
5674,2421
5674,3178
5674,3254
5674,6460
5674,10010
5701,154
5701,685
5701,759
5701,1063
5701,1569
5701,2559
5701,5021
5701,8152
5701,12967
5701,13370
5705,202
5705,3474
5705,3561
5705,3694
5705,4266
5705,4357
5705,5329
5705,5702
5705,8359
5705,12783
5777,3827
5777,8314
5777,9351
5777,9376
5777,9686
5777,9692
5777,11140
5777,11315
5777,13276
5777,13394
5822,319
5822,1276
5822,3424
5822,3451
5822,3827
5822,5152
5822,9740
5822,12297
5822,12508
5822,12961
5827,103
5827,372
5827,435
5827,3359
5827,7012
5827,8014
5827,11497
5827,11785
5827,12552
5827,12584
5849,51
5849,103
5849,3396
5849,7521
5849,11528
5849,11667
5849,12075
5849,12508
5849,13144
5849,13377
5861,609
5861,2230
5861,2440
5861,6153
5861,9355
5861,9465
5861,9538
5861,11562
5861,12190
5861,13089
5981,6912
5981,7739
5981,8203
5981,9488
5981,11563
5981,12125
5981,12650
5981,13511
5981,13669
5981,13770
6015,10
6015,190
6015,2475
6015,3424
6015,3813
6015,7436
6015,9618
6015,12978
6015,13344
6015,13489
6045,446
6045,1674
6045,2574
6045,4228
6045,5391
6045,6152
6045,11204
6045,11316
6045,13432
6045,13440
6076,51
6076,3160
6076,3857
6076,6048
6076,6478
6076,6523
6076,8185
6076,9254
6076,9628
6076,13170
6085,80
6085,2335
6085,6030
6085,6111
6085,6616
6085,9355
6085,11597
6085,11697
6085,12493
6085,13639
6087,449
6087,819
6087,1851
6087,1869
6087,3060
6087,6568
6087,6933
6087,9407
6087,12776
6087,13496
6107,214
6107,629
6107,992
6107,2016
6107,7084
6107,7304
6107,8042
6107,9446
6107,9577
6107,12877
6140,257
6140,2564
6140,6533
6140,7950
6140,10111
6140,11388
6140,12634
6140,13342
6140,13387
6140,13395
6174,319
6174,629
6174,3252
6174,5068
6174,6030
6174,8061
6174,9097
6174,12432
6174,12508
6174,13026
6189,108
6189,139
6189,1783
6189,1825
6189,2514
6189,3959
6189,3984
6189,11432
6189,13405
6189,13679
6194,342
6194,604
6194,1276
6194,3359
6194,4223
6194,6152
6194,6342
6194,9931
6194,11303
6194,11505
6210,112
6210,154
6210,398
6210,687
6210,1877
6210,1947
6210,2320
6210,3974
6210,7002
6210,11469
6237,327
6237,7108
6237,7464
6237,10602
6237,11314
6237,11883
6237,12913
6237,13089
6237,13405
6237,13643
6246,103
6246,1063
6246,3424
6246,3724
6246,8314
6246,9080
6246,10388
6246,11111
6246,13012
6246,13465
6294,103
6294,257
6294,687
6294,1608
6294,2102
6294,5068
6294,6340
6294,7399
6294,11693
6294,11757
6407,313
6407,631
6407,1850
6407,1985
6407,2255
6407,3356
6407,3547
6407,6394
6407,7081
6407,10265
6463,446
6463,687
6463,1782
6463,3219
6463,3356
6463,4357
6463,9573
6463,12601
6463,12650
6463,13593
6634,127
6634,6395
6634,7197
6634,11287
6634,11407
6634,11865
6634,12047
6634,12856
6634,13118
6634,13538
6645,56
6645,103
6645,1785
6645,3697
6645,11140
6645,12645
6645,12930
6645,13377
6645,13462
6645,13666
6668,798
6668,1070
6668,3252
6668,3451
6668,3827
6668,6152
6668,6162
6668,8314
6668,9465
6668,12508
6717,2564
6717,4416
6717,6523
6717,6799
6717,11400
6717,11757
6717,12797
6717,13499
6717,13611
6717,13639
6721,3160
6721,6383
6721,6912
6721,7199
6721,9254
6721,11566
6721,11614
6721,11866
6721,13206
6721,13511
6739,154
6739,1276
6739,3301
6739,9754
6739,11400
6739,12591
6739,12799
6739,12886
6739,12952
6739,13450
6767,51
6767,631
6767,644
6767,2250
6767,3424
6767,5152
6767,5355
6767,6259
6767,6709
6767,9097
6806,154
6806,610
6806,648
6806,3497
6806,3547
6806,6460
6806,6906
6806,8410
6806,11847
6806,12814
6811,327
6811,454
6811,1960
6811,5145
6811,6303
6811,6709
6811,7546
6811,7793
6811,9087
6811,13224
6830,319
6830,2126
6830,2129
6830,2335
6830,2831
6830,6036
6830,9097
6830,9981
6830,10111
6830,13285
6860,305
6860,1909
6860,2440
6860,2460
6860,5356
6860,7115
6860,7850
6860,10468
6860,11196
6860,11927
6927,453
6927,501
6927,519
6927,527
6927,552
6927,557
6927,1659
6927,3117
6927,4487
6927,5207
6928,308
6928,311
6928,379
6928,3688
6928,3690
6928,3694
6928,3696
6928,3698
6928,3699
6928,3703
6966,27
6966,663
6966,3475
6966,8152
6966,11196
6966,11913
6966,12764
6966,13089
6966,13196
6966,13546
6987,103
6987,687
6987,1063
6987,2358
6987,3695
6987,4223
6987,6152
6987,6447
6987,12631
6987,12797
6996,231
6996,608
6996,2050
6996,3252
6996,3547
6996,3744
6996,6523
6996,11410
6996,12066
6996,12764
7116,112
7116,604
7116,687
7116,3356
7116,4357
7116,11196
7116,12037
7116,12554
7116,12764
7116,12773
7125,127
7125,163
7125,1063
7125,1947
7125,2021
7125,5494
7125,7464
7125,7565
7125,12576
7125,12645
7168,351
7168,438
7168,5355
7168,6340
7168,6568
7168,7521
7168,11120
7168,11558
7168,11944
7168,12644
7205,235
7205,427
7205,6379
7205,6523
7205,7115
7205,7217
7205,8898
7205,9355
7205,10410
7205,11314
7220,35
7220,257
7220,319
7220,617
7220,4223
7220,5068
7220,6637
7220,7109
7220,9917
